id,NAME,TotalPop,PopDevPct,DemPct,RepPct,WhitePct,MinorityPct,BlackPct,HispanicPct,PacificPct,AsianPct,NativePct,TotalVAP,Margin,color,opacity
"1",MN,"714088","0.00108876","0.53942523","0.43676202","0.78760839","0.21239161","0.06734016","0.07590507","0.00177697","0.0459818","0.02016274","546999","0.10266321",#2020ff,"0.5"
"1","1","764966","0.00013243","0.54278765","0.44704583","0.70622479","0.29377521","0.08441699","0.16135631","0.0012438","0.04476868","0.01366864","606205","0.09574182",#6464ff,"0.5"
"1","1","767108","0.00015779","0.20931976","0.78231644","0.69715906","0.30284094","0.13247263","0.12796063","0.00106724","0.01790354","0.0258603","588431","-0.57299668",#960018,"0.5"
"1","1","919821","0.00029145","0.20178301","0.77244264","0.83231808","0.16768192","0.00734642","0.10983067","0.00334733","0.01486243","0.02896544","678153","-0.57065963",#960018,"0.5"
"1","1","774954","-0.00028956","0.34338511","0.64230066","0.91174314","0.08825686","0.01340288","0.01499375","0.00089586","0.00770092","0.04385106","627328","-0.29891555",#960018,"0.5"
"1","1","760069","3.82e-06","0.56870618","0.39862892","0.63511145","0.36488855","0.02292648","0.24443565","0.00670254","0.05073943","0.05282883","596341","0.17007726",#2020ff,"0.5"
"2","2","765169","0.00039784","0.63624726","0.35282199","0.56971361","0.43028639","0.14653239","0.18534693","0.00188772","0.098743","0.01374658","610261","0.28342527",#00008b,"0.5"
"2","2","737558","0.00114461","0.5451489","0.43873076","0.85273379","0.14726621","0.03447727","0.06187226","0.000948","0.03112815","0.01561078","578062","0.10641814",#2020ff,"0.5"
"2","2","766766","-0.00028811","0.49151054","0.48968636","0.29414845","0.70585155","0.21206999","0.36873414","0.00205886","0.1189207","0.02830224","561475","0.00182418",#dbdbff,"0.5"
"1","1","733391","0","0.4135581","0.54594465","0.61476201","0.38523799","0.04271638","0.06036249","0.02018762","0.07835156","0.19085998","554003","-0.13238655",#ff2020,"0.5"
"1","1","718010","0.00035647","0.2045242","0.78500734","0.77078221","0.22921779","0.13884584","0.0385079","0.00147804","0.01818309","0.03103161","557496","-0.58048314",#960018,"0.5"
"9","9","770050","0.00108004","0.53363692","0.45041695","0.31802717","0.68197283","0.14247947","0.49563334","0.00283711","0.05327781","0.01919548","594619","0.08321997",#7373ff,"0.5"
"2","2","717922","0.00023386","0.53291317","0.45461668","0.44049518","0.55950482","0.486832","0.03189947","0.00132345","0.02933063","0.01478684","563677","0.07829649",#7a7aff,"0.5"
"3","3","717417","-0.00046972","0.2493944","0.73626556","0.77652953","0.22347047","0.14214682","0.03901133","0.0009496","0.01759923","0.02241958","552865","-0.48687116",#960018,"0.5"
"4","4","717372","-0.00053241","0.19284937","0.79524333","0.83062692","0.16937308","0.08612081","0.03863887","0.00098891","0.01037998","0.03270363","560213","-0.60239396",#960018,"0.5"
"5","5","717515","-0.00033318","0.54120642","0.44080889","0.50889318","0.49110682","0.39161781","0.05517843","0.00184613","0.02395321","0.02363183","560092","0.10039753",#2020ff,"0.5"
"6","6","718061","0.00042752","0.18068628","0.80976418","0.78771821","0.21228179","0.11558111","0.05564285","0.0011385","0.00925705","0.03235747","556873","-0.6290779",#960018,"0.5"
"7","7","717982","0.00031746","0.55649321","0.42689628","0.47390936","0.52609064","0.44528669","0.03940631","0.00101246","0.0249545","0.01856701","565950","0.12959693",#2020ff,"0.5"
"1","1","753544","0.00088062","0.20100012","0.77931072","0.86729837","0.13270163","0.05286275","0.0289678","0.00194184","0.00913524","0.03416265","581922","-0.5783106",#960018,"0.5"
"2","2","753179","0.00039581","0.54863837","0.42773087","0.52448187","0.47551813","0.37680481","0.05590243","0.00115816","0.02268629","0.02307577","582819","0.1209075",#2020ff,"0.5"
"3","3","752286","-0.0007903","0.36240413","0.61036366","0.71596476","0.28403524","0.03566838","0.1390563","0.01354426","0.04182438","0.05620312","565627","-0.24795953",#960018,"0.5"
"4","4","752515","-0.00048613","0.26115218","0.71958885","0.75343054","0.24656946","0.13976852","0.05827412","0.00142119","0.01124582","0.03401414","581905","-0.45843667",#960018,"0.5"
"1","1","793623","-0.00124379","0.51322787","0.47603679","0.61314953","0.38685047","0.06827421","0.23042326","0.00348737","0.05954063","0.03605795","626547","0.03719108",#aeaeff,"0.5"
"2","2","795564","0.00119891","0.52249738","0.46596836","0.50828855","0.49171145","0.04908328","0.19769574","0.00522308","0.03895383","0.21439627","615729","0.05652902",#9595ff,"0.5"
"3","3","794222","-0.00048997","0.54520121","0.44443181","0.33839586","0.66160414","0.08730199","0.51358324","0.0045292","0.04211128","0.03763797","572507","0.1007694",#2020ff,"0.5"
"4","4","795377","0.00096357","0.5240512","0.4618953","0.57462779","0.42537221","0.06914654","0.24063157","0.00602849","0.08353511","0.0405633","624037","0.0621559",#8e8eff,"0.5"
"5","5","794913","0.00037964","0.34934128","0.64075793","0.73753464","0.26246536","0.03554712","0.15250441","0.00496329","0.04308347","0.03090715","590737","-0.29141665",#960018,"0.5"
"6","6","794933","0.00040481","0.52865889","0.459229","0.65462409","0.34537591","0.04803156","0.22244568","0.0044618","0.04895715","0.03213027","643910","0.06942989",#8585ff,"0.5"
"7","7","794385","-0.00028484","0.52688754","0.46303619","0.35803041","0.64196959","0.04419409","0.53940811","0.00357215","0.02244206","0.05581611","598519","0.06385135",#8c8cff,"0.5"
"8","8","794716","0.00013172","0.5077296","0.4812701","0.62690349","0.37309651","0.06741392","0.22830308","0.00372621","0.04777092","0.03732232","631472","0.0264595",#bcbcff,"0.5"
"9","9","793769","-0.00106006","0.29628794","0.69627086","0.78504913","0.21495087","0.02364538","0.1237052","0.00380412","0.03058489","0.03421203","638518","-0.39998292",#960018,"0.5"
"1","1","722625","0.00126193","0.66083303","0.31211366","0.53365296","0.46634704","0.09702732","0.30393373","0.00399988","0.04641125","0.03488079","556266","0.34871937",#00008b,"0.5"
"2","2","720816","-0.00124461","0.5680228","0.40603815","0.77827944","0.22172056","0.01321419","0.13556552","0.0024472","0.03695169","0.03202073","574534","0.16198465",#2020ff,"0.5"
"3","3","721365","-0.00048392","0.53610027","0.43595184","0.65754892","0.34245108","0.04649211","0.23807812","0.00443089","0.02506885","0.04397039","573022","0.10014843",#2020ff,"0.5"
"4","4","721308","-0.0005629","0.33771997","0.63710168","0.72317421","0.27682579","0.04631869","0.16436061","0.00554921","0.03627909","0.03377974","544942","-0.29938171",#960018,"0.5"
"5","5","722002","0.0003987","0.58006386","0.3934219","0.71197443","0.28802557","0.02848643","0.18342998","0.00265313","0.05181253","0.03083012","568762","0.18664196",#2020ff,"0.5"
"6","6","720951","-0.00105755","0.55082965","0.42028836","0.60168046","0.39831954","0.12113568","0.17474189","0.00497181","0.08299407","0.02865563","546280","0.13054129",#2020ff,"0.5"
"7","7","722699","0.00136446","0.5641962","0.40736865","0.77527656","0.22472344","0.02028898","0.13124804","0.00230755","0.04197207","0.03112026","584603","0.15682755",#2020ff,"0.5"
"8","8","721948","0.00032388","0.55531418","0.41606688","0.70197642","0.29802358","0.0203451","0.20445964","0.00281913","0.045106","0.03285653","561167","0.1392473",#2020ff,"0.5"
"1","1","721508","0.0004426","0.57890022","0.40136775","0.55031295","0.44968705","0.19250042","0.19964479","0.00155646","0.05073736","0.01549485","573739","0.17753247",#2020ff,"0.5"
"2","2","720454","-0.00101887","0.56898673","0.41408264","0.63288364","0.36711636","0.14892738","0.15285607","0.00214576","0.0528993","0.02228746","576019","0.15490409",#2020ff,"0.5"
"3","3","720911","-0.0003852","0.55334001","0.43068489","0.7037294","0.2962706","0.10747639","0.14260298","0.00171871","0.03772537","0.01579282","579504","0.12265512",#2020ff,"0.5"
"4","4","721742","0.00076707","0.56298969","0.42113861","0.68853163","0.31146837","0.06991383","0.15699121","0.00101203","0.0645686","0.01135149","561248","0.14185108",#2020ff,"0.5"
"5","5","721329","0.0001944","0.55905546","0.42363797","0.75901174","0.24098826","0.0716205","0.09910371","0.0010385","0.05709526","0.01286639","578717","0.13541749",#2020ff,"0.5"
"1","1","989948","0","0.56567569","0.41948412","0.62437671","0.37562329","0.22762886","0.08666531","0.001349","0.04834195","0.01994402","783543","0.14619157",#2020ff,"0.5"
"1","1","769447","0.00029613","0.30669747","0.67855003","0.71943891","0.28056109","0.13951015","0.06546959","0.00378344","0.04174174","0.03208083","605533","-0.37185256",#960018,"0.5"
"2","2","769946","0.00094484","0.54096444","0.4424246","0.58881499","0.41118501","0.26077677","0.08731897","0.00154091","0.04777153","0.01794419","623656","0.09853984",#2020ff,"0.5"
"3","3","769723","0.00065493","0.25159669","0.73759908","0.79577159","0.20422841","0.08244105","0.07504476","0.00185426","0.01904842","0.02540747","626666","-0.48600239",#960018,"0.5"
"4","4","769105","-0.00014848","0.54180634","0.44151614","0.45534439","0.54465561","0.36119775","0.11029719","0.00288582","0.06316766","0.01906825","596017","0.1002902",#2020ff,"0.5"
"5","5","769567","0.00045213","0.33134116","0.65514503","0.77958875","0.22041125","0.08236504","0.0754051","0.00215649","0.0399792","0.01872988","611643","-0.32380387",#960018,"0.5"
"6","6","768976","-0.00031618","0.30382759","0.68562041","0.72866905","0.27133095","0.11755308","0.10963806","0.00208103","0.02191791","0.02265686","618444","-0.38179282",#960018,"0.5"
"7","7","769521","0.00039233","0.53770575","0.44585747","0.43598347","0.56401653","0.27820024","0.22194809","0.00239342","0.0558281","0.01745959","596635","0.09184828",#6868ff,"0.5"
"8","8","769132","-0.00011338","0.37855961","0.60866434","0.73083013","0.26916987","0.10706166","0.11617805","0.00190017","0.02515752","0.02150372","634681","-0.23010473",#960018,"0.5"
"10","10","769949","0.00094874","0.53144296","0.45102217","0.50434236","0.49565764","0.12586626","0.2760648","0.0028398","0.07297392","0.01756258","610958","0.08042079",#7676ff,"0.5"
"11","11","768594","-0.00081279","0.35900076","0.63019612","0.70240301","0.29759699","0.11307921","0.14474415","0.0016167","0.02280695","0.01925556","635245","-0.27119536",#960018,"0.5"
"12","12","768426","-0.00103119","0.37647285","0.60946927","0.69614597","0.30385403","0.07190212","0.17136935","0.00173491","0.04344005","0.01987278","609829","-0.23299642",#960018,"0.5"
"13","13","769029","-0.00024728","0.50329219","0.48257262","0.69826216","0.30173784","0.12470082","0.12538842","0.00140455","0.03397967","0.01624584","647181","0.02071957",#c3c3ff,"0.5"
"14","14","769471","0.00032733","0.55042891","0.4293092","0.43618213","0.56381787","0.24372628","0.25661726","0.00239475","0.06367945","0.01845262","599644","0.12111971",#2020ff,"0.5"
"15","15","769322","0.00013362","0.37549692","0.61185205","0.59971276","0.40028724","0.11573526","0.24135504","0.00199648","0.03172602","0.02238154","592542","-0.23635513",#960018,"0.5"
"16","16","768510","-0.00092199","0.41823327","0.56858509","0.71141356","0.28858644","0.06311036","0.16603914","0.00187013","0.04285603","0.01754007","643270","-0.15035182",#ff2020,"0.5"
"17","17","769239","2.572e-05","0.33532471","0.65451382","0.81978745","0.18021255","0.04079424","0.09912611","0.00118371","0.02149255","0.0145254","651342","-0.31918911",#960018,"0.5"
"18","18","769194","-3.278e-05","0.35754826","0.63176222","0.68439835","0.31560165","0.09189817","0.18338425","0.00152115","0.02427878","0.01713503","621242","-0.27421396",#960018,"0.5"
"19","19","768533","-0.00089209","0.36308423","0.62551647","0.69460954","0.30539046","0.07629837","0.19471741","0.00108178","0.02144177","0.01355821","639686","-0.26243224",#960018,"0.5"
"20","20","768690","-0.00068799","0.52947381","0.45763149","0.51656854","0.48343146","0.24185561","0.19843978","0.00158691","0.03383808","0.01442371","621962","0.07184232",#8282ff,"0.5"
"21","21","769828","0.00079143","0.40395161","0.5832968","0.70635747","0.29364253","0.12125668","0.12359574","0.0018226","0.03041249","0.01781537","633161","-0.17934519",#ff2020,"0.5"
"22","22","769458","0.00031043","0.5335472","0.45415422","0.5076453","0.4923547","0.15739084","0.26970224","0.00161745","0.04640444","0.01180084","612075","0.07939298",#7878ff,"0.5"
"23","23","768642","-0.00075039","0.61325132","0.37562336","0.3973101","0.6026899","0.35257415","0.20626271","0.00174026","0.02683678","0.0115496","626342","0.23762796",#00008b,"0.5"
"24","24","768650","-0.00073999","0.63966722","0.34967428","0.12728435","0.87271565","0.45100251","0.41886635","0.00129174","0.02128389","0.00870102","603837","0.28999294",#00008b,"0.5"
"25","25","769557","0.00043913","0.53563083","0.45098369","0.3315771","0.6684229","0.18807251","0.41751002","0.00190355","0.06472571","0.0123168","604134","0.08464714",#7171ff,"0.5"
"26","26","770100","0.00114504","0.30290156","0.68827858","0.17240622","0.82759378","0.04492793","0.78077469","0.00073308","0.01369783","0.00835299","632947","-0.38537702",#960018,"0.5"
"27","27","768937","-0.00036688","0.5021092","0.48500794","0.22218676","0.77781324","0.14398641","0.61061215","0.00115626","0.02985583","0.01225631","614051","0.01710126",#c8c8ff,"0.5"
"28","28","768591","-0.00081669","0.34149854","0.64921288","0.16398266","0.83601734","0.04885186","0.77190967","0.00083559","0.02273497","0.00849673","631890","-0.30771434",#960018,"0.5"
"1","1","765915","0.00101775","0.54965567","0.44431315","0.48779154","0.51220846","0.4009657","0.06504785","0.00324145","0.03384171","0.01823696","594178","0.10534252",#2020ff,"0.5"
"2","2","764912","-0.00029313","0.55884364","0.43656662","0.42140561","0.57859439","0.4940539","0.05205508","0.00236282","0.02347885","0.01526838","589126","0.12227702",#2020ff,"0.5"
"3","3","765780","0.00084131","0.55177322","0.44256051","0.39542225","0.60457775","0.48710999","0.0732444","0.00116132","0.03600622","0.01761284","580372","0.10921271",#2020ff,"0.5"
"4","4","765049","-0.00011408","0.55024879","0.44404375","0.44208363","0.55791637","0.47586327","0.05068056","0.00128037","0.02312353","0.01562225","585767","0.10620504",#2020ff,"0.5"
"5","5","765209","9.503e-05","0.54564239","0.44539152","0.50118301","0.49881699","0.31119378","0.12555727","0.0014271","0.04525206","0.02122104","587907","0.10025087",#2020ff,"0.5"
"6","6","765287","0.00019698","0.55585312","0.43759267","0.43312653","0.56687347","0.47374502","0.06596363","0.00114331","0.01614886","0.01917881","582518","0.11826045",#2020ff,"0.5"
"7","7","764771","-0.00047741","0.54878667","0.4381889","0.58050956","0.41949044","0.18772997","0.08256935","0.00143085","0.13465256","0.01433535","595451","0.11059777",#2020ff,"0.5"
"8","8","764930","-0.00026961","0.28639893","0.7101701","0.64315529","0.35684471","0.25722696","0.06894175","0.00158378","0.01446426","0.01892606","580258","-0.42377117",#960018,"0.5"
"9","9","764598","-0.00070352","0.20377837","0.79109755","0.81408335","0.18591665","0.05715245","0.08496333","0.00097011","0.01755761","0.02642453","595810","-0.58731918",#960018,"0.5"
"10","10","764608","-0.00069045","0.55077101","0.44048466","0.54387733","0.45612267","0.31545895","0.06909696","0.00169493","0.05854419","0.01797736","592356","0.11028635",#2020ff,"0.5"
"11","11","765086","-6.572e-05","0.55594918","0.4326561","0.53456179","0.46543821","0.14492398","0.15849436","0.00138007","0.15090653","0.01839807","590551","0.12329308",#2020ff,"0.5"
"12","12","764610","-0.00068783","0.55426361","0.43344447","0.39213219","0.60786781","0.2494249","0.23085805","0.00141157","0.12242437","0.02269947","568163","0.12081914",#2020ff,"0.5"
"13","13","765894","0.0009903","0.56321523","0.43180412","0.41863819","0.58136181","0.51264069","0.04521162","0.00143542","0.01470084","0.01547688","591463","0.13141111",#2020ff,"0.5"
"14","14","765259","0.00016038","0.26115822","0.73230269","0.77883838","0.22116162","0.07819167","0.09710346","0.00112901","0.01894589","0.02763859","586354","-0.47114447",#960018,"0.5"
"1","1","727502","-0.00018347","0.5962742","0.38241737","0.31815095","0.68184905","0.02401282","0.09569419","0.28379491","0.4325984","0.03034013","568488","0.21385683",#00008b,"0.5"
"2","2","727769","0.00018347","0.61616921","0.36659939","0.1613147","0.8386853","0.03120952","0.06589186","0.1755431","0.68201635","0.01852347","587417","0.24956982",#00008b,"0.5"
"1","1","797209","-0.00048051","0.32544438","0.65848799","0.91025835","0.08974165","0.01867904","0.04207661","0.00299502","0.01062891","0.01306622","615021","-0.33304361",#960018,"0.5"
"2","2","796846","-0.00093563","0.52540181","0.45602287","0.82417075","0.17582925","0.07324882","0.04879796","0.00219481","0.03382173","0.01561327","616911","0.06937894",#8484ff,"0.5"
"3","3","798163","0.00071559","0.51187833","0.46975616","0.80024472","0.19975528","0.05408503","0.0739565","0.00331301","0.05245738","0.01551294","606397","0.04212217",#a7a7ff,"0.5"
"4","4","798151","0.00070055","0.33212043","0.65067814","0.88306303","0.11693697","0.023968","0.054391","0.00232602","0.01428305","0.0190299","611774","-0.31855771",#960018,"0.5"
"2","2","919285","-0.00029145","0.40898809","0.56181611","0.79775065","0.20224935","0.01584683","0.11058837","0.00494954","0.03191278","0.03706711","698247","-0.15282802",#ff2020,"0.5"
"1","1","897508","0.00072475","0.32971237","0.64958411","0.90090465","0.09909535","0.04312889","0.01430743","0.00085972","0.01457643","0.02014244","721164","-0.31987174",#960018,"0.5"
"1","1","753930","0.00033577","0.54622708","0.43450687","0.523223","0.476777","0.39705217","0.05740695","0.00075941","0.01153007","0.01466887","583344","0.11172021",#2020ff,"0.5"
"2","2","753518","-0.00021089","0.54520824","0.43629623","0.48624281","0.51375719","0.36749244","0.12548967","0.0010593","0.00972805","0.01904511","581514","0.10891201",#2020ff,"0.5"
"3","3","754110","0.00057459","0.82053744","0.1542458","0.3098486","0.6901514","0.29914265","0.27802817","0.00159931","0.11291395","0.02478932","615265","0.66629164",#00008b,"0.5"
"4","4","754466","0.00104695","0.54341155","0.42577861","0.42916756","0.57083244","0.08120536","0.40739355","0.00112743","0.07630918","0.03259985","564113","0.11763294",#2020ff,"0.5"
"5","5","753532","-0.00019231","0.56050618","0.41492145","0.61312058","0.38687942","0.03096688","0.19518492","0.00131186","0.15508395","0.01728513","593053","0.14558473",#2020ff,"0.5"
"6","6","752991","-0.00091013","0.79995231","0.17669026","0.59844148","0.40155852","0.09846881","0.16296041","0.00155727","0.13062011","0.01805308","640223","0.62326205",#00008b,"0.5"
"7","7","754009","0.00044059","0.55231972","0.41971938","0.51242093","0.48757907","0.29134028","0.16532145","0.00094531","0.02394485","0.01680332","579707","0.13260034",#2020ff,"0.5"
"8","8","753335","-0.0004537","0.5513036","0.42964816","0.49952445","0.50047555","0.14762174","0.24017285","0.00123367","0.10593196","0.02434259","580382","0.12165544",#2020ff,"0.5"
"9","9","753188","-0.00064874","0.56596978","0.41189491","0.7437452","0.2562548","0.03780663","0.12498141","0.00101219","0.07788726","0.01653185","584871","0.15407487",#2020ff,"0.5"
"10","10","754500","0.00109206","0.55342998","0.42116108","0.63265285","0.36734715","0.07350974","0.20304915","0.00171308","0.07527321","0.02281043","575570","0.1322689",#2020ff,"0.5"
"11","11","754363","0.00091028","0.54806872","0.42735597","0.55645891","0.44354109","0.06416736","0.29503168","0.00111443","0.07556716","0.02698472","583256","0.12071275",#2020ff,"0.5"
"12","12","753213","-0.00061557","0.26254625","0.71801094","0.88627399","0.11372601","0.05125253","0.02360507","0.00107357","0.01227085","0.02056864","591483","-0.45546469",#960018,"0.5"
"13","13","754251","0.00076168","0.55244366","0.41993431","0.66700987","0.33299013","0.20979866","0.04528035","0.00141485","0.05629467","0.02011918","594408","0.13250935",#2020ff,"0.5"
"14","14","753717","5.315e-05","0.53676487","0.43377573","0.65402568","0.34597432","0.06967103","0.17150261","0.00111733","0.09156506","0.0187857","574586","0.10298914",#2020ff,"0.5"
"15","15","753019","-0.00087298","0.31510656","0.66224274","0.91414179","0.08585821","0.03046128","0.0213802","0.00099356","0.00997291","0.01883018","589798","-0.34713618",#960018,"0.5"
"16","16","753363","-0.00041655","0.55697455","0.41312779","0.6831684","0.3168316","0.09912206","0.15112314","0.00091899","0.05418776","0.01708634","582161","0.14384676",#2020ff,"0.5"
"17","17","753003","-0.0008942","0.5320406","0.44254695","0.70350585","0.29649415","0.14452269","0.09492859","0.00130434","0.03860449","0.01959419","585735","0.08949365",#6a6aff,"0.5"
"1","1","753749","-0.00026335","0.50147001","0.48260627","0.61162017","0.38837983","0.18368432","0.14749993","0.0056039","0.0410878","0.02047936","581024","0.01886374",#c5c5ff,"0.5"
"2","2","754525","0.00076589","0.50156783","0.48172593","0.70900515","0.29099485","0.13702598","0.09627699","0.0013481","0.03635729","0.02131039","578591","0.0198419",#c4c4ff,"0.5"
"3","3","753856","-0.00012143","0.28477514","0.69848311","0.90142472","0.09857528","0.02912856","0.03655953","0.00091236","0.01153482","0.01763072","567759","-0.41370797",#960018,"0.5"
"4","4","753493","-0.0006029","0.33747889","0.64452216","0.86305057","0.13694943","0.05133835","0.04043347","0.00113363","0.02033027","0.02002459","572496","-0.30704327",#960018,"0.5"
"5","5","753999","6.823e-05","0.56904184","0.41295708","0.63660819","0.36339181","0.18695122","0.09363765","0.00127155","0.06695108","0.01714642","564666","0.15608476",#2020ff,"0.5"
"6","6","753627","-0.00042517","0.27492035","0.70834301","0.87902685","0.12097315","0.02588281","0.05852631","0.00084184","0.01134156","0.02056035","578492","-0.43342266",#960018,"0.5"
"7","7","753747","-0.00026601","0.56314166","0.42062483","0.6591511","0.3408489","0.20276925","0.07523519","0.00136283","0.04409102","0.0203703","582613","0.14251683",#2020ff,"0.5"
"8","8","754027","0.00010537","0.31164271","0.67161476","0.891947","0.108053","0.04634575","0.02472593","0.00149073","0.01327994","0.01838052","585620","-0.35997205",#960018,"0.5"
"9","9","754505","0.00073937","0.28623518","0.69647196","0.89421281","0.10578719","0.02980985","0.03539199","0.00105966","0.01598265","0.02118118","581318","-0.41023678",#960018,"0.5"
"1","1","734609","0.00018925","0.24026807","0.74142883","0.8033938","0.1966062","0.02656465","0.12652771","0.00211054","0.01323637","0.03047933","554835","-0.50116076",#960018,"0.5"
"2","2","734867","0.00054053","0.31130921","0.67086781","0.83279579","0.16720421","0.03309401","0.06476587","0.00198629","0.02222654","0.04424628","551278","-0.3595586",#960018,"0.5"
"3","3","734576","0.00014432","0.54361825","0.4388497","0.70493864","0.29506136","0.09667427","0.11584368","0.00197674","0.05650374","0.02588748","558494","0.10476855",#2020ff,"0.5"
"4","4","733828","-0.0008741","0.54244089","0.4389942","0.68251967","0.31748033","0.10837086","0.1256966","0.00282978","0.04919348","0.03919895","564709","0.10344669",#2020ff,"0.5"
"1","1","750436","-0.00071463","0.25624639","0.73042462","0.86530155","0.13469845","0.07202929","0.02865321","0.00128747","0.01045726","0.02069648","577876","-0.47417823",#960018,"0.5"
"2","2","750774","-0.00026455","0.23811556","0.7489475","0.88363716","0.11636284","0.04731412","0.02988032","0.00167629","0.0147122","0.02009992","576868","-0.51083194",#960018,"0.5"
"3","3","751435","0.00061565","0.51925875","0.46233748","0.71576208","0.28423792","0.15336837","0.07093164","0.00229524","0.03991614","0.02025283","588609","0.05692127",#9494ff,"0.5"
"4","4","750595","-0.0005029","0.30400797","0.67937118","0.89932267","0.10067733","0.03564049","0.02728654","0.00146747","0.01306621","0.0197142","574459","-0.37536321",#960018,"0.5"
"5","5","751737","0.00101779","0.19401822","0.79213512","0.93300787","0.06699213","0.02351693","0.0153334","0.00070967","0.00658419","0.0187772","583367","-0.5981169",#960018,"0.5"
"6","6","750859","-0.00015136","0.51818689","0.46165028","0.70969126","0.29030874","0.18157231","0.05647471","0.00245744","0.03300894","0.01912579","582721","0.05653661",#9595ff,"0.5"
"1","1","775867","-0.00054855","0.23740424","0.74713979","0.75400632","0.24599368","0.13676121","0.06197937","0.00110613","0.02167375","0.02265356","585824","-0.50973555",#960018,"0.5"
"2","2","776635","0.00044077","0.63952093","0.33724238","0.42011041","0.57988959","0.42235883","0.110602","0.00121183","0.04163275","0.01762551","610649","0.30227855",#00008b,"0.5"
"3","3","776761","0.00060308","0.2535113","0.7322942","0.68976186","0.31023814","0.18637527","0.07319886","0.00089563","0.02438888","0.02771525","589531","-0.4787829",#960018,"0.5"
"4","4","776382","0.00011486","0.16196795","0.82737311","0.77715624","0.22284376","0.13383207","0.04154614","0.00166171","0.01704948","0.02790655","589754","-0.66540516",#960018,"0.5"
"5","5","776218","-9.64e-05","0.50934262","0.47609213","0.44091728","0.55908272","0.49217932","0.03777452","0.0011932","0.01416165","0.01777495","593363","0.03325049",#b3b3ff,"0.5"
"6","6","775894","-0.00051377","0.5623819","0.42059294","0.42775599","0.57224401","0.49365093","0.04945737","0.00092447","0.01993758","0.01251523","601427","0.14178896",#2020ff,"0.5"
"1","1","781497","0.00050584","0.58807322","0.37579013","0.72347799","0.27652201","0.07605048","0.15208829","0.00177064","0.03996994","0.01715258","631975","0.21228309",#00008b,"0.5"
"2","2","781157","7.056e-05","0.58238612","0.37720987","0.71391076","0.28608924","0.06879073","0.1162725","0.001318","0.0678099","0.01466252","619880","0.20517625",#00008b,"0.5"
"3","3","780230","-0.00111623","0.58679641","0.3737128","0.69322437","0.30677563","0.06679892","0.08022156","0.00110172","0.12609109","0.00925473","623573","0.21308361",#00008b,"0.5"
"4","4","781991","0.00113828","0.58395171","0.38086233","0.72459267","0.27540733","0.1171633","0.06722857","0.0012667","0.05942048","0.01147121","620510","0.20308938",#00008b,"0.5"
"5","5","780918","-0.00023542","0.60749509","0.35069217","0.74444744","0.25555256","0.06711761","0.06938435","0.00131965","0.09858423","0.01018779","638804","0.25680292",#00008b,"0.5"
"6","6","781210","0.00013841","0.58805918","0.37640778","0.69675348","0.30324652","0.06024491","0.20294258","0.00146789","0.04027452","0.01364843","617214","0.2116514",#00008b,"0.5"
"7","7","780786","-0.00040441","0.71830573","0.23859726","0.47693837","0.52306163","0.21149262","0.19975547","0.00183321","0.11344272","0.01352127","651862","0.47970847",#00008b,"0.5"
"8","8","781124","2.831e-05","0.63922637","0.31989372","0.77719373","0.22280627","0.0362066","0.06343225","0.00104061","0.09013113","0.01031727","618865","0.31933265",#00008b,"0.5"
