State,Id,24_Pres,20_Pres,20-24_Pres,WhitePct,MinorityPct,BlackPct,HispanicPct,PacificPct,AsianPct,NativePct
AK,AL,-0.13238655,-0.10116369,-0.12197893,0.61476201,0.38523799,0.04271638,0.06036249,0.02018762,0.07835156,0.19085998
AL,1,-0.56077628,-0.51948659,-0.54701305,0.75599098,0.24400902,0.1536415,0.03938018,0.00151359,0.01839671,0.0302016
AL,2,0.11596599,0.16439,0.132107326666667,0.42166737,0.57833263,0.51555668,0.02557651,0.00112164,0.02129503,0.01904463
AL,3,-0.41028708,-0.35183048,-0.390801546666667,0.67450105,0.32549895,0.24556009,0.0372776,0.00136996,0.02206727,0.02075432
AL,4,-0.72649519,-0.70008558,-0.717691986666667,0.85627992,0.14372008,0.04119157,0.06019057,0.00089543,0.00741437,0.03495245
AL,5,-0.24909057,-0.2210125,-0.239731213333333,0.69046204,0.30953796,0.20031177,0.05183969,0.00182758,0.02554525,0.03252637
AL,6,-0.46376946,-0.45806647,-0.461868463333333,0.77838588,0.22161412,0.13999939,0.03626642,0.00085638,0.01989813,0.02327686
AL,7,0.28359304,0.32698708,0.29805772,0.41255434,0.58744566,0.50920457,0.04770437,0.00114804,0.0190881,0.01482396
AR,1,-0.56803608,-0.54280323,-0.55962513,0.86029892,0.13970108,0.05821438,0.03066344,0.00196534,0.00994383,0.03349863
AR,2,0.09785131,0.11919247,0.10496503,0.5279442,0.4720558,0.37701814,0.053266,0.00119308,0.02168778,0.02293221
AR,3,-0.24756143,-0.23272183,-0.242614896666667,0.71594457,0.28405543,0.03564901,0.13905535,0.01354404,0.04181294,0.05626204
AR,4,-0.46305358,-0.43304467,-0.45305061,0.75777326,0.24222674,0.13348184,0.05915586,0.00136301,0.01141626,0.03478675
AZ,1,-0.04586464,0.02050219,-0.0237423633333333,0.51993479,0.48006521,0.04082466,0.18865268,0.00495488,0.04356804,0.21326736
AZ,2,0.07051719,0.0880484,0.0763609266666667,0.64893402,0.35106598,0.04837139,0.22719988,0.00449358,0.04898288,0.03316197
AZ,3,0.10934377,0.21058716,0.143091566666667,0.34484092,0.65515908,0.05138321,0.54186622,0.0039285,0.02658674,0.0554109
AZ,4,-0.39915849,-0.36008932,-0.386135433333333,0.78603954,0.21396046,0.01754563,0.13551058,0.00355188,0.02278794,0.03495535
AZ,5,-0.24246311,-0.21807598,-0.234334066666667,0.72944423,0.27055577,0.04070051,0.15735663,0.00526143,0.04535258,0.02744989
AZ,6,0.01828982,0.0621723,0.0329173133333333,0.70665945,0.29334055,0.0464878,0.15342755,0.00303872,0.06138839,0.0343205
AZ,7,0.32062817,0.44610853,0.362454956666667,0.21244317,0.78755683,0.12166232,0.60581364,0.004597,0.04094887,0.04586396
AZ,8,-0.16429633,-0.13811027,-0.155567643333333,0.6829822,0.3170178,0.05530018,0.18870764,0.00414587,0.04888243,0.02785947
AZ,9,0.1841925,0.23302727,0.200470756666667,0.53360017,0.46639983,0.0767492,0.27361818,0.00592224,0.07876327,0.05001752
CA,1,-0.25164309,-0.19237212,-0.2318861,0.6541419,0.3458581,0.02650954,0.19489164,0.00649251,0.06711681,0.06017753
CA,2,0.45072438,0.49450261,0.465317123333333,0.6871728,0.3128272,0.02528826,0.17670079,0.00588228,0.05890243,0.05356481
CA,3,-0.033217,-0.01289039,-0.0264414633333333,0.7210008,0.2789992,0.02413854,0.12600612,0.00653344,0.08866458,0.03638875
CA,4,0.3131508,0.36634356,0.33088172,0.5494519,0.4505481,0.04103503,0.27810335,0.00852091,0.10094679,0.04043376
CA,5,-0.23064286,-0.1813959,-0.214227206666667,0.64024392,0.35975608,0.02652443,0.21482483,0.0080802,0.07849122,0.04319217
CA,6,0.20131722,0.24227743,0.214970623333333,0.51709685,0.48290315,0.10478058,0.21032212,0.01488378,0.14002976,0.03852282
CA,7,0.24026029,0.31786132,0.2661273,0.34170223,0.65829777,0.13074145,0.23353501,0.02412301,0.26959657,0.03452149
CA,8,0.4363004,0.53582349,0.469474763333333,0.28066928,0.71933072,0.17219144,0.3079991,0.01525448,0.22478141,0.03556609
CA,9,0.00525498,0.15561164,0.0553738666666667,0.30683835,0.69316165,0.09190794,0.38310432,0.01295264,0.20480619,0.03803044
CA,10,0.32527811,0.38000253,0.343519583333333,0.51611959,0.48388041,0.06362911,0.17770947,0.00961406,0.22487436,0.02372625
CA,11,0.67763867,0.7454873,0.70025488,0.44652805,0.55347195,0.06511426,0.13312876,0.00691701,0.34146253,0.01938205
CA,12,0.73653879,0.80466864,0.75924874,0.35135767,0.64864233,0.17913726,0.20998915,0.00930198,0.24900848,0.0303797
CA,13,-0.03237957,0.12239138,0.0192107466666667,0.28045777,0.71954223,0.04031481,0.59061255,0.00828626,0.07058285,0.05087606
CA,14,0.35745751,0.46014078,0.391685266666667,0.28011655,0.71988345,0.06783372,0.23675643,0.01964623,0.39808698,0.02617241
CA,15,0.48105143,0.57571905,0.512607303333333,0.30559795,0.69440205,0.03711858,0.24310523,0.01745436,0.39509927,0.02138064
CA,16,0.53903888,0.58101618,0.553031313333333,0.56534641,0.43465359,0.02727701,0.15300889,0.00705052,0.23272589,0.02202128
CA,17,0.3737751,0.46913988,0.40556336,0.21903296,0.78096704,0.02350372,0.13004153,0.00675167,0.61920279,0.01449374
CA,18,0.35474324,0.43967082,0.383052433333333,0.26478255,0.73521745,0.03753187,0.33850353,0.00796258,0.35148635,0.03169421
CA,19,0.22340848,0.32724144,0.258019466666667,0.36017399,0.63982601,0.02813284,0.51699739,0.00819661,0.08109472,0.04688864
CA,20,-0.3216468,-0.25789822,-0.300397273333333,0.49233259,0.50766741,0.04282806,0.37018167,0.00458694,0.065459,0.04543775
CA,21,0.06228745,0.205377,0.109983966666667,0.24762741,0.75237259,0.06468646,0.54793516,0.00417884,0.12918322,0.0419892
CA,22,-0.04771501,0.13638013,0.0136500366666667,0.18611294,0.81388706,0.05910448,0.69182406,0.00354115,0.05237739,0.0404895
CA,23,-0.19580514,-0.12712172,-0.172910666666667,0.45378666,0.54621334,0.09436775,0.37291309,0.00751788,0.05505196,0.04418517
CA,24,0.24225578,0.28354549,0.256019016666667,0.54479181,0.45520819,0.02558482,0.33608189,0.00465535,0.07280312,0.03812159
CA,25,0.08971211,0.18907589,0.12283337,0.33102439,0.66897561,0.04812359,0.56770992,0.0036294,0.04177725,0.03711623
CA,26,0.13158949,0.19613841,0.153105796666667,0.45587378,0.54412622,0.02711604,0.39754513,0.00527455,0.10541946,0.03491195
CA,27,0.04166958,0.1320596,0.0717995866666667,0.34871329,0.65128671,0.11453524,0.43341148,0.00479897,0.09369471,0.03713808
CA,28,0.24710931,0.34834561,0.280854743333333,0.17163216,0.82836784,0.0269543,0.27206985,0.00372111,0.52968124,0.02029168
CA,29,0.30238996,0.475131,0.359970306666667,0.22283788,0.77716212,0.04906488,0.61416149,0.00320922,0.11144853,0.03663211
CA,30,0.40474251,0.45261775,0.420700923333333,0.58861442,0.41138558,0.06099195,0.19295367,0.00350151,0.1476133,0.02015352
CA,31,0.17104692,0.29807183,0.213388556666667,0.19977311,0.80022689,0.03508223,0.54970192,0.00397053,0.21360221,0.03617651
CA,32,0.30629696,0.39610029,0.336231403333333,0.57238191,0.42761809,0.05954861,0.20816501,0.00393331,0.1490023,0.01950669
CA,33,0.11881359,0.29712253,0.178249903333333,0.18134347,0.81865653,0.1149922,0.61037444,0.00572353,0.0897163,0.03941627
CA,34,0.53139706,0.6371241,0.566639406666667,0.1780579,0.8219421,0.06749161,0.51641953,0.00354892,0.23698238,0.04085161
CA,35,0.05096808,0.1906198,0.0975186533333333,0.2336729,0.7663271,0.07517226,0.51975921,0.00533762,0.16705987,0.03576951
CA,36,0.34217617,0.39996428,0.361438873333333,0.57939305,0.42060695,0.0448163,0.14122355,0.00564318,0.21819301,0.01703716
CA,37,0.62565501,0.73502815,0.662112723333333,0.18866469,0.81133531,0.23557783,0.47372198,0.003632,0.10011995,0.03608742
CA,38,0.22335273,0.37909334,0.275266266666667,0.14541386,0.85458614,0.02939541,0.7199688,0.00405887,0.1027466,0.04327761
CA,39,0.10624562,0.27578745,0.162759563333333,0.21809415,0.78190585,0.10377052,0.594183,0.00655928,0.07648876,0.03915134
CA,40,-0.02545586,0.01263973,-0.01275733,0.56015753,0.43984247,0.02303249,0.20199132,0.00532943,0.19925738,0.02105918
CA,41,-0.07319575,0.00952413,-0.0456224566666667,0.38640405,0.61359595,0.07446688,0.41338697,0.0071872,0.11160106,0.03503043
CA,42,0.30128149,0.41835272,0.340305233333333,0.23954368,0.76045632,0.07925988,0.56172676,0.0076959,0.11265326,0.03889816
CA,43,0.34337114,0.52024897,0.402330416666667,0.11089844,0.88910156,0.10665544,0.66586304,0.01098577,0.11255624,0.04125505
CA,44,0.53416529,0.67712194,0.581817506666667,0.05782188,0.94217812,0.31732002,0.53557719,0.0086642,0.08922328,0.03470396
CA,45,0.01662538,0.06524709,0.0328326166666667,0.27866892,0.72133108,0.02929153,0.27056427,0.00810135,0.41209894,0.02267684
CA,46,0.18077945,0.30440778,0.221988893333333,0.1727339,0.8272661,0.02577293,0.61843801,0.00645878,0.17695223,0.04368615
CA,47,0.0405149,0.10847016,0.0631666533333333,0.53343617,0.46656383,0.02421189,0.15944722,0.00598209,0.26666623,0.01790089
CA,48,-0.19988805,-0.16994937,-0.18990849,0.58830187,0.41169813,0.04947313,0.2395264,0.00948334,0.09392252,0.03931524
CA,49,0.08241416,0.1157103,0.0935128733333333,0.57006793,0.42993207,0.03563637,0.28329843,0.01006276,0.09018088,0.03047336
CA,50,0.22281374,0.25770834,0.234445273333333,0.55238329,0.44761671,0.03613832,0.18963816,0.00696777,0.20436818,0.01976504
CA,51,0.36232403,0.4007468,0.37513162,0.49280685,0.50719315,0.07787972,0.24238825,0.00937922,0.17235033,0.02621668
CA,52,0.18633177,0.33817059,0.23694471,0.17222363,0.82777637,0.09256267,0.56487251,0.01159743,0.17219954,0.0326707
CO,1,0.56285239,0.61503816,0.580247646666667,0.58791082,0.41208918,0.09704478,0.24424493,0.00358642,0.05219916,0.03341135
CO,2,0.3941878,0.39406851,0.394148036666667,0.78657968,0.21342032,0.01619734,0.12369672,0.00248284,0.04608871,0.02348376
CO,3,-0.09731519,-0.08293315,-0.0925211766666667,0.70164356,0.29835644,0.01487227,0.22727305,0.00257631,0.01433415,0.04850855
CO,4,-0.27226404,-0.27631219,-0.273613423333333,0.72969143,0.27030857,0.02224892,0.19250656,0.00284916,0.02586204,0.03230033
CO,5,-0.06687325,-0.07683535,-0.07019395,0.69728532,0.30271468,0.07410767,0.15534264,0.00715742,0.04189927,0.03668179
CO,6,0.04445055,0.0564149,0.0484386666666667,0.75832113,0.24167887,0.0418194,0.10044252,0.00317581,0.0760653,0.02349291
CO,7,0.19901579,0.19031896,0.196116846666667,0.76498476,0.23501524,0.01893944,0.13813405,0.00242511,0.04913707,0.0300259
CO,8,0.16361862,0.25839885,0.19521203,0.45801264,0.54198736,0.10478288,0.35679587,0.00483562,0.06033699,0.04062809
CT,1,0.3188057,0.37084873,0.336153376666667,0.55661611,0.44338389,0.18593845,0.18368157,0.00156985,0.07296846,0.01455523
CT,2,0.08066097,0.11702917,0.0927837033333333,0.81067488,0.18932512,0.04949698,0.076383,0.00186704,0.04175577,0.02069784
CT,3,0.11222775,0.16886968,0.131108393333333,0.65938219,0.34061781,0.13598764,0.14489446,0.00126995,0.05387163,0.01479149
CT,4,0.26078688,0.34219379,0.287922516666667,0.57372595,0.42627405,0.14695464,0.20820406,0.00137467,0.06149264,0.01256121
CT,5,-0.01744761,0.02937864,-0.00183886,0.72834968,0.27165032,0.07502851,0.14101956,0.00139319,0.03312107,0.01508626
DE,AL,0.14619157,0.18980774,0.160730293333333,0.62437671,0.37562329,0.22762886,0.08666531,0.001349,0.04834195,0.01994402
FL,1,-0.36902327,-0.32273371,-0.353593416666667,0.71997717,0.28002283,0.13724982,0.06679952,0.0037943,0.04229988,0.03178636
FL,2,0.08662328,0.15736299,0.110203183333333,0.59128576,0.40871424,0.25974393,0.08665734,0.00154682,0.04752581,0.01734111
FL,3,-0.45466616,-0.4043189,-0.43788374,0.74156804,0.25843196,0.12872413,0.08437031,0.00188531,0.01921532,0.02553295
FL,4,-0.33173179,-0.30013883,-0.321200803333333,0.76113914,0.23886086,0.08960291,0.07991561,0.0026078,0.04587216,0.02078548
FL,5,0.07628236,0.13047398,0.0943462333333333,0.46992048,0.53007952,0.35172022,0.10693848,0.00285216,0.06069977,0.01899882
FL,6,-0.30697686,-0.24422644,-0.286060053333333,0.73326531,0.26673469,0.093231,0.13217434,0.00172703,0.02070208,0.02165871
FL,7,0.0286547,0.09717959,0.05149633,0.55781113,0.44218887,0.12416929,0.24273349,0.00239083,0.06869712,0.01855934
FL,8,-0.21370122,-0.16011171,-0.19583805,0.75048392,0.24951608,0.10735183,0.08660065,0.00213083,0.0332749,0.02093372
FL,9,0.04397502,0.19133333,0.0930944566666667,0.30199106,0.69800894,0.12761085,0.52325717,0.00313462,0.05461774,0.0191168
FL,10,0.14090808,0.22709022,0.16963546,0.4029962,0.5970038,0.28605084,0.23018455,0.0026514,0.05961325,0.01690036
FL,11,-0.32717305,-0.28418614,-0.31284408,0.77008432,0.22991568,0.07858793,0.10858445,0.00151178,0.02242064,0.01892657
FL,12,-0.24666948,-0.198348,-0.23056232,0.76955128,0.23044872,0.05474199,0.12512502,0.00166316,0.03085069,0.01967191
FL,13,-0.01655796,0.04020954,0.00236454,0.72485317,0.27514683,0.11465593,0.09651032,0.00183611,0.04386035,0.01839648
FL,14,0.08545113,0.20976786,0.12689004,0.42526785,0.57473215,0.23281795,0.29202476,0.00240025,0.05126955,0.01803093
FL,15,-0.11937948,-0.04558691,-0.0947819566666667,0.55389499,0.44610501,0.12108404,0.25204741,0.00198898,0.0636457,0.01959054
FL,16,-0.19254819,-0.11893497,-0.16801045,0.78451184,0.21548816,0.05861161,0.11424615,0.00112505,0.02447286,0.0146871
FL,17,-0.31598997,-0.21485071,-0.282276883333333,0.68797841,0.31202159,0.09101919,0.18633404,0.00123667,0.01840969,0.0166943
FL,18,-0.24823125,-0.19308231,-0.22984827,0.60852946,0.39147054,0.133018,0.22248279,0.00169755,0.02373086,0.02112575
FL,19,-0.32490814,-0.24920887,-0.29967505,0.71397929,0.28602071,0.05241636,0.20106862,0.00106707,0.01953781,0.01314154
FL,20,-0.1970345,-0.13491543,-0.176328143333333,0.69738334,0.30261666,0.12208756,0.1424043,0.00153819,0.02153936,0.01662192
FL,21,0.0108384,0.14146974,0.05438218,0.4534699,0.5465301,0.22769914,0.27993673,0.00188874,0.03497641,0.01781923
FL,22,0.03107706,0.14822783,0.0701273166666667,0.64392941,0.35607059,0.13294168,0.15594447,0.00128812,0.04247628,0.00917488
FL,23,0.29979941,0.40719378,0.335597533333333,0.34688239,0.65311761,0.3950282,0.21126613,0.00188633,0.03113014,0.01125034
FL,24,0.03041365,0.16217775,0.0743350166666667,0.43134985,0.56865015,0.13603783,0.36880518,0.00176615,0.05829282,0.01260182
FL,25,0.38070862,0.55581463,0.43907729,0.09357731,0.90642269,0.50414504,0.39661845,0.00151832,0.02944018,0.0096155
FL,26,-0.01901514,0.14335423,0.0351079833333333,0.27548594,0.72451406,0.08989653,0.60400414,0.00101412,0.02987356,0.00979014
FL,27,-0.39483429,-0.22805129,-0.339239956666667,0.05737905,0.94262095,0.03597869,0.90690379,0.00068378,0.01516601,0.00588931
FL,28,-0.23909679,-0.04597117,-0.174721583333333,0.16275103,0.83724897,0.10917951,0.71675645,0.00098848,0.02292522,0.0118585
GA,1,-0.11019678,-0.08020663,-0.100200063333333,0.58640905,0.41359095,0.30020116,0.0660615,0.00302585,0.03109015,0.01974745
GA,2,0.08889215,0.10885688,0.09554706,0.43167619,0.56832381,0.4852552,0.05066403,0.00232214,0.02311605,0.01517288
GA,3,-0.34470819,-0.33707041,-0.342162263333333,0.68246591,0.31753409,0.22812076,0.04772341,0.00102452,0.02195769,0.02012915
GA,4,0.61732218,0.63972273,0.62478903,0.25828271,0.74171729,0.57731238,0.09969496,0.00129023,0.06329497,0.01705331
GA,5,0.69940744,0.71121624,0.703343706666667,0.3277,0.6723,0.56381485,0.05831077,0.00130608,0.04719459,0.01290599
GA,6,0.00970609,0.02517864,0.0148636066666667,0.60526808,0.39473192,0.12460938,0.09285489,0.00126139,0.16091976,0.01440995
GA,7,0.11858433,0.14543362,0.127534093333333,0.353272,0.646728,0.24712046,0.22853649,0.00162881,0.16730343,0.02171807
GA,8,-0.43965182,-0.39544216,-0.424915266666667,0.63054909,0.36945091,0.27583525,0.06888431,0.00122809,0.0115067,0.01673763
GA,9,-0.45167589,-0.45244082,-0.451930866666667,0.74504776,0.25495224,0.06964829,0.12863893,0.00110956,0.03185615,0.02576214
GA,10,-0.41699999,-0.39722959,-0.410409856666667,0.76000461,0.23999539,0.12426643,0.06524359,0.00112164,0.02712961,0.0219604
GA,11,0.22086519,0.20898,0.21690346,0.44911561,0.55088439,0.35615187,0.13199774,0.00148806,0.04777991,0.02069427
GA,12,-0.06636746,-0.03702807,-0.0565876633333333,0.52210334,0.47789666,0.38850878,0.04613013,0.00237491,0.03055693,0.01699917
GA,13,0.4212697,0.3838833,0.408807566666667,0.27608558,0.72391442,0.592055,0.08916576,0.0014817,0.03870929,0.01770017
GA,14,-0.48542252,-0.48850828,-0.486451106666667,0.76592167,0.23407833,0.09689109,0.0988933,0.0010131,0.01303149,0.02826062
HI,1,0.21385683,0.29419292,0.240635526666667,0.31815095,0.68184905,0.02401282,0.09569419,0.28379491,0.4325984,0.03034013
HI,2,0.24956982,0.29512661,0.264755416666667,0.1613147,0.8386853,0.03120952,0.06589186,0.1755431,0.68201635,0.01852347
IA,1,-0.33304361,-0.27832194,-0.314803053333333,0.91025835,0.08974165,0.01867904,0.04207661,0.00299502,0.01062891,0.01306622
IA,2,0.06937894,0.12510912,0.0879556666666667,0.82417075,0.17582925,0.07324882,0.04879796,0.00219481,0.03382173,0.01561327
IA,3,0.04212217,0.09093875,0.0583943633333333,0.80024472,0.19975528,0.05408503,0.0739565,0.00331301,0.05245738,0.01551294
IA,4,-0.31855771,-0.26988452,-0.302333313333333,0.88306303,0.11693697,0.023968,0.054391,0.00232602,0.01428305,0.0190299
ID,1,-0.46213165,-0.41115322,-0.44513884,0.83842998,0.16157002,0.00763589,0.09548865,0.00349319,0.0157484,0.03640963
ID,2,-0.26850201,-0.20432347,-0.247109163333333,0.7911343,0.2088657,0.01568142,0.12494133,0.00482706,0.03127566,0.02974122
IL,1,0.34955099,0.46346365,0.387521876666667,0.35632247,0.64367753,0.50079457,0.12043889,0.00098725,0.01949427,0.01480016
IL,2,0.36924144,0.4460604,0.39484776,0.3539912,0.6460088,0.50120553,0.12666765,0.00093331,0.01279155,0.01633814
IL,3,0.37433258,0.47032737,0.406330843333333,0.46446313,0.53553687,0.04876525,0.41412068,0.00172345,0.07259277,0.03162046
IL,4,0.27381175,0.455709,0.334444166666667,0.26953643,0.73046357,0.06081896,0.60007329,0.00116451,0.06891595,0.04719187
IL,5,-0.02476608,0.000689770000000034,-0.0162807966666667,0.74503204,0.25496796,0.07671398,0.12551678,0.00090953,0.03205747,0.02088645
IL,6,0.07841196,0.14981789,0.102213936666667,0.63039072,0.36960928,0.09965472,0.16934819,0.00103182,0.08959792,0.01627738
IL,7,0.68031654,0.74680189,0.702478323333333,0.3523902,0.6476098,0.42816019,0.12371749,0.001345,0.09317436,0.01371127
