State,Id,24_Pres,20_Pres,20-24_Pres,WhitePct,MinorityPct,BlackPct,HispanicPct,PacificPct,AsianPct,NativePct
IL,8,0.14983292,0.20322694,0.167630926666667,0.65978202,0.34021798,0.029616,0.13197694,0.00098288,0.16981951,0.01395555
IL,9,0.57943067,0.62295964,0.593940326666667,0.61806242,0.38193758,0.10436681,0.11532201,0.00154735,0.15261917,0.01479868
IL,10,0.1948362,0.2312641,0.206978833333333,0.6246983,0.3753017,0.07159998,0.20469195,0.00175965,0.08549061,0.02164079
IL,11,0.1302151,0.18517795,0.14853605,0.65172196,0.34827804,0.05157776,0.14815194,0.00113106,0.13620233,0.01585878
IL,12,-0.46226785,-0.45206387,-0.458866523333333,0.88774623,0.11225377,0.0508253,0.02318747,0.00105221,0.01189014,0.02035681
IL,13,-0.01870735,-0.01015345,-0.01585605,0.73515739,0.26484261,0.18748231,0.03241039,0.00128243,0.02039271,0.02133919
IL,14,0.07940171,0.13869299,0.09916547,0.58416586,0.41583414,0.06190264,0.27776054,0.00119494,0.06508146,0.02687187
IL,15,-0.40084756,-0.38220218,-0.394632433333333,0.87284494,0.12715506,0.05745707,0.03768548,0.0009407,0.00970815,0.01794603
IL,16,-0.19938452,-0.16754437,-0.188771136666667,0.84797684,0.15202316,0.04241521,0.07484817,0.00088188,0.01351487,0.01867388
IL,17,0.01499979,0.02185429,0.0172846233333333,0.75325927,0.24674073,0.11127619,0.05026928,0.00140973,0.06538637,0.0177137
IN,1,0.00515663000000005,0.08468967,0.0316676433333334,0.63150493,0.36849507,0.1894632,0.14360532,0.00091854,0.01835005,0.02105568
IN,2,-0.25900037,-0.21853517,-0.24551197,0.78842225,0.21157775,0.07024887,0.09793951,0.00107312,0.01995437,0.02192351
IN,3,-0.31361422,-0.3006276,-0.309285346666667,0.83199515,0.16800485,0.06581538,0.05384443,0.00113181,0.02750764,0.01864296
IN,4,-0.21682486,-0.19307439,-0.208908036666667,0.84210262,0.15789738,0.04074254,0.04579358,0.00563418,0.04702835,0.01909138
IN,5,0.03255374,0.02673808,0.0306151866666667,0.7679272,0.2320728,0.10666175,0.0533741,0.00120844,0.05355933,0.01552092
IN,6,-0.3530494,-0.33673866,-0.347612486666667,0.87237784,0.12762216,0.05893766,0.03402737,0.00088608,0.01122703,0.01978055
IN,7,0.23487555,0.26125859,0.243669896666667,0.52291897,0.47708103,0.29626536,0.11908537,0.0014862,0.04643739,0.02130331
IN,8,-0.30468095,-0.27831674,-0.29589288,0.87921661,0.12078339,0.05309923,0.03068628,0.00165398,0.01336077,0.01926833
IN,9,-0.45286407,-0.44062526,-0.448784466666667,0.90102408,0.09897592,0.01811288,0.03231306,0.00091463,0.02353153,0.0205715
KS,1,-0.52506934,-0.50743925,-0.519192643333333,0.80842277,0.19157723,0.02441894,0.11904437,0.0019132,0.01237205,0.03551373
KS,2,-0.09636084,-0.07024565,-0.0876557766666667,0.78416787,0.21583213,0.06935499,0.07937439,0.00290407,0.0284931,0.03840827
KS,3,0.12704018,0.13475979,0.129613383333333,0.70014888,0.29985112,0.09257974,0.12194241,0.00177972,0.06032075,0.0247119
KS,4,-0.2067755,-0.19056117,-0.201370723333333,0.7278005,0.2721995,0.07969474,0.11371403,0.00230339,0.04073781,0.04105602
KY,1,-0.46952649,-0.4220093,-0.453687426666667,0.86279642,0.13720358,0.07405503,0.02906145,0.00133648,0.01047888,0.02077599
KY,2,-0.45771426,-0.41045717,-0.441961896666667,0.86065638,0.13934362,0.0623985,0.03296308,0.00236741,0.01857452,0.0211573
KY,3,0.18754749,0.22308161,0.199392196666667,0.65598692,0.34401308,0.22053577,0.06840397,0.00166781,0.03753083,0.01875101
KY,4,-0.33961574,-0.31431763,-0.331183036666667,0.88274953,0.11725047,0.04118918,0.03403463,0.0015819,0.01715514,0.02013635
KY,5,-0.66035516,-0.61645748,-0.6457226,0.94180183,0.05819817,0.01899812,0.01321126,0.00056007,0.00514483,0.01822972
KY,6,-0.10150452,-0.05944522,-0.0874847533333333,0.80345208,0.19654792,0.09531066,0.05096288,0.00239695,0.02892908,0.01966419
LA,1,-0.38814218,-0.37802509,-0.384769816666667,0.64921223,0.35078777,0.19619885,0.09865566,0.00105225,0.02797416,0.03083648
LA,2,0.37366998,0.39561352,0.380984493333333,0.37842289,0.62157711,0.49311174,0.08864068,0.00117981,0.0358447,0.01622359
LA,3,-0.53336441,-0.5112574,-0.525995406666667,0.72613178,0.27386822,0.18206172,0.04914593,0.00160426,0.02102105,0.02072719
LA,4,-0.32507432,-0.28715563,-0.312434756666667,0.5970402,0.4029598,0.3215719,0.04056152,0.00128243,0.01537234,0.02536352
LA,5,0.10054136,0.16225235,0.12111169,0.41175749,0.58824251,0.52183685,0.03978557,0.00091109,0.01725868,0.0129167
LA,6,-0.48008032,-0.49004211,-0.483400916666667,0.74333156,0.25666844,0.1539309,0.05820161,0.00096607,0.02162815,0.01981973
MA,1,0.25997018,0.33644313,0.285461163333333,0.72196777,0.27803223,0.07643149,0.15224525,0.00172365,0.04079411,0.01710695
MA,2,0.04979823,0.13094003,0.0768454966666667,0.75712025,0.24287975,0.06614401,0.11617857,0.00138228,0.03968512,0.01582883
MA,3,0.22201658,0.285646,0.243226386666667,0.7418532,0.2581468,0.04271122,0.06570146,0.00102327,0.11744693,0.0091948
MA,4,0.17487097,0.25436101,0.20136765,0.80503803,0.19496197,0.0449936,0.05057226,0.00103929,0.06168729,0.01015544
MA,5,0.61083215,0.66965932,0.630441206666667,0.66555748,0.33444252,0.06767755,0.07909693,0.00144578,0.16956327,0.00831436
MA,6,0.2116514,0.30068843,0.24133041,0.69675348,0.30324652,0.06024491,0.20294258,0.00146789,0.04027452,0.01364843
MA,7,0.44256558,0.57660308,0.487244746666667,0.43823472,0.56176528,0.22572666,0.20980278,0.00174911,0.11780281,0.01393378
MA,8,0.25198248,0.33830458,0.280756513333333,0.68254865,0.31745135,0.13748986,0.05161538,0.00117738,0.10239185,0.00902229
MA,9,0.1128858,0.19004236,0.138604653333333,0.83865389,0.16134611,0.04820281,0.05769367,0.0013323,0.01780163,0.01392557
MD,1,-0.16840356,-0.1445953,-0.160467473333333,0.74548719,0.25451281,0.15856709,0.04530253,0.00151744,0.03091652,0.01932344
MD,2,0.20666131,0.2340091,0.21577724,0.5988395,0.4011605,0.27174904,0.04846188,0.00120404,0.06926377,0.01453263
MD,3,0.24965075,0.26718847,0.255496656666667,0.58819066,0.41180934,0.21981801,0.08658863,0.00214219,0.0905263,0.0200401
MD,4,0.70365955,0.77609776,0.72780562,0.177855,0.822145,0.52532197,0.22814942,0.0016456,0.07342477,0.02553018
MD,5,0.3735523,0.42628931,0.391131303333333,0.36914757,0.63085243,0.51439864,0.07149539,0.00205981,0.03573517,0.02237896
MD,6,0.06171005,0.10109547,0.0748385233333333,0.64400334,0.35599666,0.13343453,0.10688574,0.00158465,0.10089908,0.01892244
MD,7,0.54150501,0.58516835,0.556059456666667,0.36283519,0.63716481,0.50931964,0.07079627,0.00123238,0.04745794,0.01893022
MD,8,0.5045828,0.55774803,0.522304543333333,0.50095327,0.49904673,0.14587061,0.16272086,0.00167178,0.1792676,0.01597663
ME,1,0.20157265,0.21224218,0.20512916,0.90388975,0.09611025,0.02952566,0.01855749,0.00105939,0.02069255,0.01810553
ME,2,-0.07017149,-0.03752752,-0.0592901666666667,0.92922385,0.07077615,0.01010524,0.01327075,0.00100909,0.01178765,0.02655587
MI,1,-0.20296,-0.18977926,-0.19856642,0.90665391,0.09334609,0.01441312,0.01641657,0.00105311,0.00857039,0.04540251
MI,2,-0.31514344,-0.29597745,-0.308754776666667,0.89497184,0.10502816,0.02580527,0.03772935,0.00079802,0.00844512,0.02527436
MI,3,0.08253202,0.08910323,0.0847224233333333,0.73902287,0.26097713,0.11771019,0.08821661,0.00114009,0.0349951,0.02141431
MI,4,-0.05563958,-0.03953423,-0.05027113,0.78449618,0.21550382,0.08967443,0.07044011,0.00108287,0.02932819,0.02337747
MI,5,-0.26900325,-0.24062671,-0.259544403333333,0.86584144,0.13415856,0.04886763,0.0413361,0.00077623,0.01223998,0.02484912
MI,6,0.20451728,0.24007388,0.21636948,0.74072037,0.25927963,0.09379455,0.0454305,0.0011789,0.09657489,0.01885922
MI,7,-0.01703708,0.00506422,-0.00966998,0.82309515,0.17690485,0.06739085,0.04733865,0.00117964,0.03544614,0.02209539
MI,8,-0.02001041,0.02012621,-0.00663153666666667,0.76241228,0.23758772,0.15150801,0.04434984,0.00081451,0.01484099,0.02309166
MI,9,-0.34069324,-0.30636085,-0.32924911,0.89365646,0.10634354,0.02978105,0.03000271,0.00060751,0.01878022,0.01966686
MI,10,0.05497641,0.10254749,0.0708334366666667,0.75833949,0.24166051,0.13344932,0.02499255,0.00087864,0.06096886,0.01741649
MI,11,0.06386699,0.10234511,0.07669303,0.70861672,0.29138328,0.1139105,0.04792504,0.0007963,0.11047889,0.01450805
MI,12,0.41823807,0.46864549,0.435040543333333,0.41564026,0.58435974,0.51795683,0.02852093,0.0009315,0.02250734,0.01912696
MI,13,0.41075491,0.56551436,0.462341393333333,0.42322863,0.57677137,0.44135942,0.08611567,0.00109141,0.0386879,0.01720863
MN,1,-0.09804692,-0.07125689,-0.08911691,0.85833926,0.14166074,0.03650627,0.05328315,0.00147898,0.03213648,0.01395321
MN,2,0.08452525,0.09702183,0.0886907766666667,0.7820432,0.2179568,0.06581308,0.06083759,0.00141889,0.0687766,0.01764788
MN,3,0.23906642,0.23510907,0.237747303333333,0.79990835,0.20009165,0.06644025,0.0402257,0.00115008,0.07314842,0.01519718
MN,4,0.32371725,0.34627222,0.331235573333333,0.69057562,0.30942438,0.1060531,0.06110086,0.00163337,0.12143221,0.02092169
MN,5,0.60117121,0.61580335,0.60604859,0.61083387,0.38916613,0.19031661,0.08913211,0.0016038,0.08634629,0.02832606
MN,6,-0.21002137,-0.19033969,-0.20346081,0.86980435,0.13019565,0.04286312,0.03038731,0.00110492,0.03388182,0.01591356
MN,7,-0.36044291,-0.32773729,-0.349541036666667,0.89758966,0.10241034,0.01728679,0.04895472,0.00165774,0.01290352,0.0192588
MN,8,-0.15732212,-0.12567292,-0.146772386666667,0.89334242,0.10665758,0.01558685,0.01416727,0.00105042,0.01053628,0.05777479
MO,1,0.56310848,0.57630011,0.56750569,0.43864476,0.56135524,0.45420291,0.03987665,0.00112123,0.05110863,0.01763529
MO,2,0.01057583,-0.0007992,0.00678415333333333,0.84958367,0.15041633,0.04525381,0.03003368,0.0009652,0.05087976,0.01749431
MO,3,-0.41811305,-0.39814395,-0.411456683333333,0.9011736,0.0988264,0.02617382,0.0209561,0.00107559,0.01338265,0.02793635
MO,4,-0.33994668,-0.31866805,-0.332853803333333,0.8494465,0.1505535,0.05726379,0.03510858,0.00239983,0.02064589,0.02949054
MO,5,0.24321133,0.27407451,0.253499056666667,0.61754871,0.38245129,0.22623237,0.09297712,0.00419189,0.03463735,0.02989686
MO,6,-0.37836405,-0.3606794,-0.372469166666667,0.87245938,0.12754062,0.04304576,0.03635769,0.00312561,0.01273273,0.02815592
MO,7,-0.42612113,-0.41469895,-0.422313736666667,0.85038047,0.14961953,0.02626385,0.0495487,0.00448948,0.01903538,0.04573391
MO,8,-0.59777574,-0.572778,-0.58944316,0.86826311,0.13173689,0.05424243,0.02544166,0.00164935,0.01323678,0.0314988
MS,1,-0.39117677,-0.33760919,-0.37332091,0.67736545,0.32263455,0.26363911,0.03077115,0.00081443,0.01187597,0.01574628
MS,2,0.2240518,0.27618442,0.24142934,0.34422769,0.65577231,0.61935469,0.02134133,0.0006134,0.00936698,0.0093897
MS,3,-0.27745761,-0.22248672,-0.25913398,0.60428533,0.39571467,0.33853589,0.02318606,0.00078901,0.01355235,0.02104446
MS,4,-0.43388287,-0.39011586,-0.419293866666667,0.68583232,0.31416768,0.22232749,0.04530902,0.00167472,0.02270998,0.02251979
MT,1,-0.0542587,-0.0201664,-0.0428946,0.88142474,0.11857526,0.00978689,0.03817188,0.00225585,0.01613696,0.04355318
MT,2,-0.35836709,-0.32125184,-0.34599534,0.82917491,0.17082509,0.00767912,0.03206796,0.00237647,0.01094377,0.1134273
NC,1,0.07908511,0.1206401,0.0929367733333333,0.47444286,0.52555714,0.43630329,0.06108028,0.00131675,0.01378319,0.02116515
NC,2,0.28752876,0.30126884,0.292108786666667,0.58156653,0.41843347,0.2451644,0.10829575,0.00141849,0.05290239,0.01894646
NC,3,-0.30590575,-0.26593116,-0.292580886666667,0.68949212,0.31050788,0.18309571,0.08471384,0.00342424,0.02121635,0.02361213
NC,4,0.33168049,0.34164936,0.335003446666667,0.56026929,0.43973071,0.26323852,0.10830778,0.00114927,0.05350511,0.02171481
NC,5,-0.39091852,-0.38236801,-0.38806835,0.81516136,0.18483864,0.08407971,0.06416796,0.00078999,0.01591286,0.0217483
NC,6,0.25477848,0.27149146,0.260349473333333,0.48746057,0.51253943,0.35417906,0.09966532,0.00141888,0.04734748,0.02138978
NC,7,-0.20380503,-0.18523882,-0.197616293333333,0.72361999,0.27638001,0.15938376,0.07787684,0.00146483,0.01309425,0.02680473
NC,8,-0.07441258,-0.02268129,-0.0571688166666667,0.47440412,0.52559588,0.31774824,0.09346311,0.00416602,0.02613771,0.10036374
NC,9,0.02073125,0.02803622,0.02316624,0.68645524,0.31354476,0.13884265,0.09013,0.00126759,0.06792681,0.01803345
NC,10,-0.36487111,-0.3648748,-0.36487234,0.77209154,0.22790846,0.12241059,0.06233757,0.00104569,0.01978499,0.02430557
NC,11,-0.058302,-0.0727395,-0.0631145,0.84497033,0.15502967,0.03959502,0.06282607,0.0023412,0.01398526,0.03461263
NC,12,0.43480049,0.46733566,0.445645546666667,0.36223271,0.63776729,0.40733243,0.15855948,0.00149455,0.06522181,0.02052555
NC,13,-0.43013006,-0.42851747,-0.42959253,0.76681566,0.23318434,0.11417408,0.07733585,0.00092216,0.01870299,0.02338605
NC,14,0.05396231,0.05561985,0.0545148233333333,0.64737391,0.35262609,0.1385062,0.09905148,0.00186879,0.09627545,0.0213535
ND,AL,-0.36446062,-0.33342817,-0.35411647,0.84408473,0.15591527,0.03597425,0.03624099,0.0022832,0.02213077,0.05876768
NE,1,0.09022228,0.09972067,0.09338841,0.69935425,0.30064575,0.1109204,0.11727746,0.00219831,0.0512953,0.02429626
NE,2,-0.14228934,-0.11930717,-0.134628616666667,0.83986354,0.16013646,0.03412392,0.06844423,0.00143136,0.03462196,0.02035895
NE,3,-0.5642945,-0.54485823,-0.557815743333333,0.83587742,0.16412258,0.01558402,0.1097979,0.00171471,0.01057336,0.02782355
NH,1,0.03373387,0.08055139,0.04933971,0.85981788,0.14018212,0.02531041,0.05144487,0.00117055,0.04132825,0.01445412
NH,2,0.02217499,0.06716232,0.0371707666666667,0.9168902,0.0831098,0.0136142,0.019772,0.0009988,0.01916349,0.0199636
NJ,1,0.17824947,0.23665487,0.197717936666667,0.63280786,0.36719214,0.17829105,0.1251563,0.00161356,0.0589124,0.0162434
NJ,2,-0.14876821,-0.06637832,-0.121304913333333,0.67943803,0.32056197,0.12187478,0.14731297,0.00164868,0.04176661,0.01932676
NJ,3,0.21835308,0.26194102,0.232882393333333,0.59021953,0.40978047,0.20478239,0.12546789,0.0017029,0.07234883,0.01600562
NJ,4,-0.31292674,-0.22312964,-0.282994373333333,0.80475363,0.19524637,0.03951228,0.09639227,0.0008263,0.0461466,0.01134629
NJ,5,-0.04458612,0.05476748,-0.0114682533333333,0.67783611,0.32216389,0.04106335,0.11490323,0.00121207,0.16042609,0.00889777
NJ,6,0.00198685,0.12038622,0.0414533066666667,0.5404483,0.4595517,0.10506727,0.18525384,0.00139389,0.16278301,0.01294097
NJ,7,0.03272629,0.09731995,0.05425751,0.67681312,0.32318688,0.09790352,0.14592623,0.00108901,0.06964386,0.01238526
NJ,8,0.21661918,0.39495967,0.27606601,0.26941094,0.73058906,0.11773385,0.5109202,0.00219588,0.10399601,0.02269901
NJ,9,0.05289547,0.26792381,0.124571583333333,0.36403386,0.63596614,0.13945578,0.41047526,0.00159241,0.10234731,0.02003338
NJ,10,0.52967261,0.6811431,0.580162773333333,0.17151197,0.82848803,0.50372297,0.21305121,0.00209588,0.11660756,0.01509929
NJ,11,0.08455288,0.16570899,0.111604916666667,0.65710691,0.34289309,0.08254496,0.13414953,0.00107218,0.11934945,0.0103913
NJ,12,0.14097667,0.25471905,0.178890796666667,0.47460964,0.52539036,0.11124011,0.15852153,0.00133758,0.25122026,0.01196303
NM,1,0.19668738,0.23225765,0.208544136666667,0.41660586,0.58339414,0.04021035,0.45359686,0.00303739,0.03996534,0.07130671
NM,2,-0.21632471,-0.1710196,-0.201223006666667,0.4199307,0.5800693,0.02972992,0.50572859,0.00246206,0.01711281,0.04193171
NM,3,0.1476333,0.20592842,0.167065006666667,0.37924193,0.62075807,0.0149455,0.37252364,0.00218786,0.01800341,0.23022192
NV,1,0.23134341,0.3289034,0.263863406666667,0.26468624,0.73531376,0.17871364,0.4609618,0.01353511,0.08409585,0.03307065
NV,2,-0.13953494,-0.11045945,-0.12984311,0.66780569,0.33219431,0.02810543,0.19774725,0.00895572,0.05956087,0.04507304
NV,3,-0.04679966,0.01136006,-0.0274130866666667,0.51423659,0.48576341,0.10133305,0.17322654,0.02042599,0.18897544,0.02432899
NV,4,-0.04998946,-0.00952884,-0.0365025866666667,0.53884853,0.46115147,0.13134086,0.1896239,0.01472726,0.11853747,0.0269997
NY,1,-0.12517328,-0.04612385,-0.09882347,0.73315115,0.26684885,0.06260102,0.14749043,0.00099156,0.0476668,0.01449371
NY,2,-0.14797434,-0.02705786,-0.107668846666667,0.59916757,0.40083243,0.10115831,0.23161454,0.00106292,0.06646602,0.01586733
NY,3,-0.01218946,0.13735747,0.0376595166666667,0.59336266,0.40663734,0.04839891,0.12739163,0.00111978,0.22478807,0.00875169
NY,4,0.01427552,0.14646192,0.0583376533333333,0.52836604,0.47163396,0.18957675,0.2030386,0.0013324,0.07849353,0.01275955
NY,5,0.42329657,0.63430674,0.493633293333333,0.11924955,0.88075045,0.47566856,0.1880942,0.00494194,0.19114476,0.02754273
NY,6,0.06905745,0.28879114,0.142302013333333,0.26118569,0.73881431,0.05773315,0.22952476,0.00183978,0.45368941,0.01502566
NY,7,0.44406315,0.58273358,0.490286626666667,0.393095,0.606905,0.11792454,0.35127072,0.00290576,0.14745167,0.02467362
NY,8,0.51197902,0.61374704,0.545901693333333,0.27872282,0.72127718,0.50050525,0.15652604,0.00226595,0.09085224,0.01443373
NY,9,0.47162309,0.57677042,0.5066722,0.29835681,0.70164319,0.50060999,0.11648153,0.00168199,0.10077309,0.0126437
NY,10,0.48227275,0.59628469,0.52027673,0.46271606,0.53728394,0.0734993,0.19257628,0.00273987,0.2718746,0.01623725
NY,11,-0.24212904,-0.07543383,-0.18656397,0.54829046,0.45170954,0.08257747,0.16453688,0.00156391,0.20830357,0.01449594
NY,12,0.62992081,0.70905267,0.656298096666667,0.67418049,0.32581951,0.05828486,0.10191907,0.00333327,0.15873333,0.00793018
NY,13,0.63690777,0.78565106,0.686488866666667,0.22010022,0.77989978,0.32304089,0.45342059,0.00307927,0.07072752,0.02724619
NY,14,0.27320501,0.53443772,0.36028258,0.15969477,0.84030523,0.21322198,0.54899132,0.00319809,0.12415472,0.03431705
NY,15,0.49124465,0.71650811,0.56633247,0.09120956,0.90879044,0.42299923,0.52926807,0.00396216,0.04064698,0.02777929
NY,16,0.3288932,0.44513679,0.367641063333333,0.41526757,0.58473243,0.25315878,0.27067929,0.00166525,0.0735789,0.01760781
NY,17,0.00677655,0.10140749,0.0383201966666667,0.65820861,0.34179139,0.093434,0.18369388,0.0011794,0.06009633,0.01295971
